claim,label
Cellular clocks are associated with mitosis timing in NIH 3T3 cells.,SUPPORT
"Cellular differentiation of embryonic stem cells is accompanied by changes in replication timing, transcription and nuclear localization.",SUPPORT
Charcoal shows no benefit for acute paraquat poisoning.,SUPPORT
Chenodeosycholic acid treatment reduces whole-body energy expenditure.,CONTRADICT
Chenodeoxycholic acid treatment increases brown adipose tissue activity.,SUPPORT
Chlamydia trachomatis is most prevalent in the UK among sexually-experienced individuals aged 16 to 24.,SUPPORT
"Chronic aerobic exercise alters endothelial function, improving vasodilating mechanisms mediated by NO.",SUPPORT
Citrullinated proteins externalized in neutrophil extracellular traps act indirectly to disrupt the inflammatory cycle.,CONTRADICT
Citrullinated proteins externalized in neutrophil extracellular traps act indirectly to perpetuate the inflammatory cycle via induction of autoantibodies.,SUPPORT
Cnn1 recruitment varies with cell cycle timing.,SUPPORT
Cognitive behavioral therapy is an ineffective treatment for insomnia,CONTRADICT
Combination nicotine replacement therapies with varenicline or bupropion are more effective after 12 weeks of reatment compared to varenicline monotherapy.,SUPPORT
Combination nicotine replacement therapies with varenicline or bupropion lead to significantly higher long-term abstinence rates at 52 weeks than varenicline monotherapy.,CONTRADICT
"Commelina yellow mottle virus (ComYMV) has three typical badnavirus ORFs, capable of encoding proteins 23, 15, and 216 kD.",SUPPORT
Commelina yellow mottle virus' (ComYMV) genome consists of 2140 baise pairs.,CONTRADICT
Commelina yellow mottle virus' (ComYMV) genome consists of 7489 baise pairs.,SUPPORT
Consumption of whole fruits increases the risk of type 2 diabetes.,CONTRADICT
Converting apoE4 to apoE3 by gene editing prevents the pathology associated with apoE4 in human iPSCderived neurons.,SUPPORT
Cost effectiveness evaluations based on cRCT data lack external validity.,SUPPORT
Crosstalk between dendritic cells (DCs) and innate lymphoid cells (ILCs) is important in the regulation of intestinal homeostasis.,SUPPORT
Cyclin A2 destruction is necessary to switch from unstable to stable kt-mt attachments in mitosis.,SUPPORT
Cytochrome c is released from the mitochondrial intermembrane space to cytosol during apoptosis.,SUPPORT
Cytochrome c is transferred from cytosol to the mitochondrial intermembrane space during apoptosis.,CONTRADICT
DUSP4 decreases apoptosis.,CONTRADICT
DUSP4 downregulation deactivates the Ras-ERK pathway,CONTRADICT
DUSP4 increases apoptosis.,SUPPORT
Deamination of cytidine to uridine on the minus strand of viral DNA results in catastrophic G-to-A mutations in the viral genome.,SUPPORT
Decreased diastolic blood pressure (DBP) is associated with abdominal aortic aneurysm.,CONTRADICT
Deletion of αvβ8 does not result in a spontaneous inflammatory phenotype.,SUPPORT
Deltex has no known interactions with eIF3f.,CONTRADICT
Deltex interacts with eIF3. There is no known interaction between Deltex and elF3,CONTRADICT
Depletion of T-helper 17 (Th17) cells during simian immunodeficiency virus (SIV) infection decreases dissemination of Salmonella Typhimurium from the gut.,CONTRADICT
Depletion of nitric oxide is responsible for vasospasm.,SUPPORT
Deregulation of HAND2 is a crucial step in endometrial carcinogenesis in mice.,SUPPORT
Dexamethasone decreases risk of postoperative bleeding.,CONTRADICT
Dexamethasone increases risk of postoperative bleeding.,SUPPORT
Diabetes remission occurs less in people treated with conventional therapy than in people treated with laparoscopic adjustable gastric banding surgery.,SUPPORT
Diabetic patients with acute coronary syndrome experience decreased short-term and long-term risk for bleeding events.,CONTRADICT
Differentiation of progenitor cells to myeloid cells is skewed upon activation of insulin signaling.,CONTRADICT
Diminished ovarian reserve is a reliable indicator of infertility in a non-infertile population.,CONTRADICT
Drosophila supracellular actomyosin structures are found at boundaries in wing imaginal discs.,SUPPORT
Dscam1 acts as a hypervariable pattern-recognition receptor for the immune system.,SUPPORT
ERAP1 SNPs are epistatic to HLA alleles for ankylosing spondylitis.,SUPPORT
Early patent ductus ateriosus (PDA) screening decreases in-hospital mortality.,SUPPORT
Early patent ductus ateriosus (PDA) screening increases in-hospital mortality.,CONTRADICT
"Ectopic expression of Sall4, Nanog, Esrrb, and Lin28 generates induced pluripotent stem cells from mouse embryonic fibroblasts more efficiently than other factor combinations.",SUPPORT
Egr3 regulates the homeostasis of B and T cells.,SUPPORT
Eilat virus (EILV) produced in mosquitos elicits rapid and long-lasting neutralizing antibodies in nonhuman primates.,SUPPORT
Elevated cell-free mitochondrial DNA levels are associated with mortality.,SUPPORT
Energy balance requires hypothalamic glutamate neurotransmission.,SUPPORT
Enhanced early production of inflammatory chemokines damages viral control in the lung.,CONTRADICT
Enhanced early production of inflammatory chemokines improves viral control in the lung.,SUPPORT
Environmental factors can influence the development of breast cancer.,SUPPORT
Errors in peripheral IV drug administration are most common during bolus administration and multiple-step medicine preparations.,SUPPORT
Excess gestational weight gain is associated with obesity-related pregnancy outcomes.,SUPPORT
Exercise increases cancer mortality rates among Chinese citizens.,CONTRADICT
Exposure to fine particulate air pollution is relate to anxiety prevalence.,SUPPORT
Exposure to fine particulate air pollution is unrelated to anxiety prevalence.,CONTRADICT
Female carriers of the Apolipoprotein E4 (APOE4) allele have decreased risk for dementia.,CONTRADICT
Female carriers of the Apolipoprotein E4 (APOE4) allele have increased risk for Alzheimer's disease.,SUPPORT
Female carriers of the Apolipoprotein E4 (APOE4) allele have longer lifetime exposure to estrogen due to an increased reproductive period.,SUPPORT
Female carriers of the Apolipoprotein E4 (APOE4) allele have shorter lifetime exposure to estrogen due to a decreased reproductive period.,CONTRADICT
Fibroblast growth factor 21 protects against atherosclerosis by modulating adiponectin and SREBP2 levels.,SUPPORT
FoxO3a activation in neuronal death is inhibited by reactive oxygen species (ROS).,CONTRADICT
FoxO3a activation in neuronal death is mediated by reactive oxygen species (ROS).,SUPPORT
Foxk2 regulates autophagy genes in muscle cells and fibroblast cells.,SUPPORT
Free histones are degraded by a Rad53-dependent mechanism once DNA has been replicated.,SUPPORT
G-CSF increases the expansion and infiltration of MDSCs into tumors.,SUPPORT
GATA3 regulates cell cycle progression in bone marrow hematopoietic stem cells.,SUPPORT
Gastric infection with Helicobacter pylori decreases risk of gastric cancer in humans.,CONTRADICT
Gastric infection with Helicobacter pylori increases risk of gastric cancer in humans.,SUPPORT
General exercise therapy is more effective than rotator cuff exercises in reducing pain and improving function of the shoulder.,CONTRADICT
General exercise therapy is more effective than scapular stabilizer exercises in reducing pain and improving function of the shoulder.,CONTRADICT
Genes involved in pre-mRNA splicing have a significant impact on genome stability.,SUPPORT
Genetic deficiency of mast cells leads to decreased weight gain in a mouse model of diet-induced obesity.,SUPPORT
Genetic deletion of JAM-A increases gut permeability.,SUPPORT
Genomic aberrations of metastases provide information for targeted therapy.,SUPPORT
Genomic sequences involved in alternative splicing responsible for Hutchinson-Gilford progeria syndrome (HGPS) are abundant in the ''progerinonly'' allele of Lmna knock-in models.,CONTRADICT
Glial calcium waves influence seizures.,SUPPORT
Glycolysis is one of the primary glycometabolic pathways in cells.,SUPPORT
Guanine nucleotide exchange factors (GEFs) mediate RhoA activation in response to tensional forces on fibronectin-binding integrins.,SUPPORT
H.pylori-mediated gastric cancer occurs due to the accumulation of mutations in host epithelial cells.,SUPPORT
HAND2 methylation is a key step in early endometrial carcinogenesis.,SUPPORT
Having a main partner improves HIV outcomes.,SUPPORT
Having a main partner worsens HIV outcomes.,CONTRADICT
HbA1c consistently overestimates glycemic control in black individuals with Sickle cell trait (SCT).,CONTRADICT
Headaches are correlated with cognitive impairment.,CONTRADICT
Healthy volunteers exhibit rapid and transient increase of cellular ATP after being bolus-injected with fructose.,CONTRADICT
Helicobacter pylori-induced aberrant NF-kB-dependent expression of activation-induced cytidine deaminase contributes to the mutagenesis of host DNA.,SUPPORT
Helminths interfere with immune system control of coinfections by microbial pathogens 16.,SUPPORT
High cardiopulmonary fitness causes increased mortality rate.,CONTRADICT
High levels of CRP lead to a higher risk of exacerbations in chronic obstructive pulmonary disease (COPD).,SUPPORT
High-sensitivity cardiac troponin T (HSCT-T) dosage may not be diagnostic if the onset of symptoms occurs less than 3 hours before acute myocardial injury (AMI).,SUPPORT
"Higher plasma levels of I-carnitine, when associated with trimethylamine N-oxide, are negatively correlated with cardiovascular events in humans.",CONTRADICT
"Higher plasma levels of I-carnitine, when associated with trimethylamine N-oxide, are positively correlated with cardiovascular events in humans.",SUPPORT
Histone demethylase recruitment and a transient decrease in histone methylation is necessary for ligand-dependent induction of transcription by nuclear receptors.,SUPPORT
Human T-lymphotropic virus type-I-associated myelopathy / tropical spastic paraparesis (HAM/TSP) patients produce Immunoglobulin G (IgG) antibodies which cross-react with an immunodominant epitope in Tax.,SUPPORT
Human embryonic stem cells give rise to cell types from all three embryonic germ layers.,SUPPORT
Human embryonic stem cells have the capacity to give rise to differentiated progeny representative of all three embryonic germ layers.,SUPPORT
Hyperfibrinogenemia decreases rates of femoropopliteal bypass thrombosis.,CONTRADICT
Hypocretin neurones suppress panicprone state in rats.,CONTRADICT
Hypoglycemia increases the risk of dementia.,SUPPORT
Hypothalamic glutamate neurotransmission is crucial to energy balance.,SUPPORT
"IFI16 impedes STING phosphorylation and translocation, resulting in reduced activation of STING.",CONTRADICT
IL-10 production by monocytes inhibits CD4 + T cell response.,SUPPORT
IL-6 signaling plays a major role in atherosclerotic cardiovascular disease.,SUPPORT
IRG1 has antiviral effects against neurotropic viruses.,SUPPORT
Immune responses in immune cells are geographically segregated.,SUPPORT
Improvements in OER catalysts show stable activity over several hundred hours.,SUPPORT
"In British Men, haplogroup I decreases risk of cardiovascular disease.",CONTRADICT
"In British Men, haplogroup I increases risk of cardiovascular disease by 50%.",SUPPORT
"In S. cerevisiae, the absence of RNA surveillance pathways causes sensitivity to high iron conditions.",SUPPORT
"In a naive state, blocking Wingless-Int-1 secretion from mouse embryonic stem cells inhibits self-renewal of the mouse embryonic stem cells.",SUPPORT
"In breast cancer, the loss of myoepithelial cells slows the transition of ductal carcinoma in situ to invasive carcinoma.",CONTRADICT
"In melanoma, anti-CTLA-4 treatment reinvigorates exhausted PD-1+Eomes+CD8 T cells.",SUPPORT
"In mouse models, the loss of CSF1R facilitates MOZ-TIF2-induced leuekmogenesis.",CONTRADICT
"In patients with congenital heart defects, β-blockers significantly improve clinical heart failure outcomes.",CONTRADICT
"In pediatric tissue, most T cells are naive T cell emigrants from the thymus.",SUPPORT
"In young and middle-aged adults, current or remote uses of ADHD medications do not increase the risk of serious cardiovascular events.",SUPPORT
"In young and middle-aged adults, current or remote uses of ADHD medications increase the risk of serious cardiovascular events.",CONTRADICT
Incidence of 10/66 dementia is higher than the incidence of DSM-IV dementia.,SUPPORT
Incidence of 10/66 dementia is lower than the incidence of DSM-IV dementia.,CONTRADICT
Incidence of heart failure decreased by 10% in women since 1979.,SUPPORT
Incidence of heart failure increased by 10% in women since 1979.,CONTRADICT
Incidence of sepsis has fallen substantially from 2009 to 2014.,CONTRADICT
Incidence rates of cervical cancer have increased due to nationwide screening programs based primarily on cytology to detect uterine cervical cancer.,CONTRADICT
Increased LDL receptors plays a role in the reduction of plasma Lp(a).,SUPPORT
Increased diastolic blood pressure (DBP) is associated with abdominal aortic aneurysm.,SUPPORT
Increased microtubule acetylation exacerbates LRRK2 Roc-COR domain mutation induced locomotor deficits.,CONTRADICT
Increased microtubule acetylation worsens interference of axonal transport caused by LRRK2 Roc-COR domain mutations.,CONTRADICT
Increased vessel density along with a reduction in fibrosis decreases the efficacy of chemotherapy treatments.,CONTRADICT
Individuals with Alzheimers who participate in six months of physical activity improve cognitive function for up to 18 months.,SUPPORT
Induction of urokinase receptor signaling in podocytes causes foot process effacement and proteinuria.,SUPPORT
Inhibiting HDAC6 increases survival of mice with ARID1A mutated tumors.,SUPPORT
Inhibiting focal adhesion formation enables cells to convert mechanical strain into eventual scarring.,CONTRADICT
Inhibiting glucose-6-phospate dehydrogenase improves lipogenesis by deactivating LKB1-AMPK signaling.,CONTRADICT
"Inositol lipid 3-phosphatase PTEN converts Ptdlns(3,4)P 2 into phosphatidylinositol 4-phosphate.",SUPPORT
"Inside the body, falciparum parasites reproduce asexually.",SUPPORT
Insomnia can be effectively treated with cognitive behavioral therapy.,SUPPORT
Insulin effects appetite via ventral tegmental neurons.,SUPPORT
Intake of folic acid (FA) and vitamin B6 (VB6) increases levels of homocysteine.,CONTRADICT
Intake of folic acid (FA) and vitamin B6 (VB6) reduces levels of homocysteine.,SUPPORT
Integrated care is successful at tackling multiple comorbidities.,SUPPORT
Interleukin-18 plays an important role in the pathogenesis of atherosclerosis.,SUPPORT
Intramembrane cleavage by signal peptide peptidase aids in the degradation of proteins with a complex membrane orientation.,SUPPORT
KLF4 is necessary for VSMCs to gain genetic characteristics of other cell types within atherosclerotic lesions.,SUPPORT
KRT17 modulates the expression of the transcriptional regulator AIRE in diseased epithelia.,SUPPORT
Kir7.1 modulates channel activity by the G protein-coupled melanocortin-4 receptor (MC4R) in the paraventricular nucleus of the hypothalamus.,SUPPORT
Klf4 is not required for proper myeloid cell differentiation.,CONTRADICT
Knockout proximal tubule-specific deletion of the BMP receptor Alk3 causes epithelial damage.,SUPPORT
LDL cholesterol has a causal role in the development of cardiovascular disease.,SUPPORT
LDL cholesterol has no involvement in the development of cardiovascular disease.,CONTRADICT
Lack of FGF21 in mice increases life expectancy.,CONTRADICT
Lack of FGF21 in mice leads to atherosclerotic plaque formation.,SUPPORT
Lack of FGF21 in mice leads to reduced lifespan.,SUPPORT
Lack of FGF21 in mice slows the rate of atherosclerotic plaque formation.,CONTRADICT
Leuko-increased blood increases infectious complications in red blood cell transfusion.,CONTRADICT
Leuko-reduced blood reduces infectious complications in red blood cell transfusion.,SUPPORT
Long chain polyunsaturated fatty acids supplementation is associated with lower rates of atopic eczema at 1 year.,SUPPORT
Low nucleosome occupancy correlates with low methylation levels across species.,CONTRADICT
Lupus-prone mice infected with curliproducing bacteria have higher autoantibody titers compared to controls.,SUPPORT
Ly49Q directs the organization of neutrophil migration to inflammation sites by regulating membrane raft functions.,SUPPORT
Ly49Q directs the organization of neutrophil polarization by regulating membrane raft functions.,SUPPORT
Ly6C hi monocytes have a higher inflammatory capacity than Ly6C lo monocytes.,SUPPORT
Ly6C hi monocytes have a lower inflammatory capacity than Ly6C lo monocytes.,CONTRADICT
Lymphadenopathy is observed in knockin mouse lacking the SHP-2 MAPK pathway.,SUPPORT
MEK inhibitors are effective treatments in RAS-driven mouse models of cancer.,SUPPORT
MFGE8 regulates fat absorption by binding to av-Beta3 and av-Beta5 integrins.,SUPPORT
MICAL redox enzymes regulate actin dynamics in many cell types.,SUPPORT
MICAL redox enzymes regulate actin dynamics.,SUPPORT
MUC1-C activates the NF-κB p65 signaling pathway by interacting with IκB kinase ß.,SUPPORT
Macrolides protect against myocardial infarction.,CONTRADICT
Macropinocytosis contributes to a cell's supply of amino acids via the intracellular uptake of protein.,SUPPORT
MafA phosphorylation decreases its ubiquitination.,CONTRADICT
MafA phosphorylation enhances its ubiquitination.,SUPPORT
MafA ubiquitination increases the recruitment of coavtivator P/CAF by MafA.,SUPPORT
Major antigen-induced signals from the T cell receptor and secondary signals from costimulatory receptors are required for T cell activation.,SUPPORT
Major vault protein (MVP) leads to more aggressive tumors by regulating the sorting of tumor suppressive miR-193a into extracellular vesicles (EVs).,SUPPORT
Major vault protein regulates sorting of tumor suppressive miR-193a into EVs.,SUPPORT
Many proteins in human cells can be post-translationally modified at lysine residues via acetylation.,SUPPORT
Mathematical models predict that using Artemisinin-based combination therapy over nongametocytocidal drugs have a dramatic impact in reducing malaria transmission.,CONTRADICT
Mathematical models predict that using Artemisinin-based combination therapy over nongametocytocidal drugs have only a modest impact in reducing malaria transmission.,SUPPORT
Medications to treat obesity are highly effective.,CONTRADICT
Medications to treat obesity have unwanted side effects.,SUPPORT
Men are more susceptible to death due to pneumonia when compared to women.,CONTRADICT
Metastatic colorectal cancer treated with a single agent fluoropyrimidines resulted in reduced efficacy and lower quality of life when compared with oxaliplatin-based chemotherapy in elderly patients.,SUPPORT
Metastatic colorectal cancer treated with a single agent fluoropyrimidines resulted in similar efficacy and better quality of life when compared with oxaliplatin-based chemotherapy in elderly patients.,CONTRADICT
Mice are incapable of producing neutralizing antibodies in reponse to the Chikungunya virus (CHIKV) produced in mosquitos.,CONTRADICT
Mice lacking Sirt1 in Sf1-expressing neurons are immune to diet-induced obesity and insulin resistance.,CONTRADICT
Mice lacking Sirt1 in Sf1-expressing neurons have increased susceptibility to diet-induced obesity and insulin resistance.,SUPPORT
Mice that lack Interferon-γ or its receptor exhibit high resistance to experimental autoimmune myocarditis.,CONTRADICT
Mice without IFN-γ or its receptor are highly susceptible to EAM induced with α-MyHC/CFA.,SUPPORT
MicroRNA is involved in the regulation of Neural Stem Cell (NSC) differentiation and proliferation dynamic homeostasis,SUPPORT
Microcin J25 encourages nucleoside triphosphate (NTP) binding.,CONTRADICT
Microglia are an innate immune cell type of the central nervous system.,SUPPORT
Microglia are an innate immune cell type of the peripheral nervous system.,CONTRADICT
Misunderstandings between doctors and patients can lead to non-adherence.,SUPPORT
Mitochondria are uninvolved in apoptosis.,CONTRADICT
Mitochondria play a major role in energy production.,SUPPORT
Mitochondria play a trivial role in calcium homeostasis.,CONTRADICT
Monoclonal antibody targeting of N-cadherin encourages castration resistance.,CONTRADICT
Monoclonal antibody targeting of N-cadherin encourages metastasis.,CONTRADICT
Monoclonal antibody targeting of N-cadherin inhibits castration resistance.,SUPPORT
Most termination events in Okazaki fragments are dictated by initiation patterns.,SUPPORT
Most termination events in Okazaki fragments are sequence specific.,SUPPORT
"Mouse models can be generated using ""artificial spermatids.""",SUPPORT
Mutant mice lacking SVCT2 have greatly increased ascorbic acid levels in both brain and adrenals.,CONTRADICT
Mutant mice lacking SVCT2 have severely reduced ascorbic acid levels in both brain and adrenals.,SUPPORT
Mutations in RIM1 decrease levels of IME1 RNA.,SUPPORT
Mutations in RIM1 raise levels of IME1 RNA.,CONTRADICT
Myelin sheaths play a role in action potential propagation.,SUPPORT
N348I mutations cause resistance to nevirapine.,SUPPORT
N348I mutations cause resistance to zidovudine (AZT).,SUPPORT
N348I mutations reduce resistance to nevirapine.,CONTRADICT
NFAT4 activation requires IP3R-mediated Ca2+ mobilization.,SUPPORT
NR5A2 does not play a role in development of endometrial tissues.,CONTRADICT
NR5A2 is important in development of endometrial tissues.,SUPPORT
Nanoparticles can be targeted against specific cell types by incorporating aptamers into lipid nanoparticles.,SUPPORT
Natriuretic peptides increase susceptibility to diabetes.,CONTRADICT
Natriuretic peptides protect against diabetes.,SUPPORT
Neutrophil extracellular trap (NET) antigens may contain the targeted autoantigens PR3 and MPO.,SUPPORT
Neutrophil extracellular traps (NETs) are released by ANCA-stimulated neutrophils.,SUPPORT
Neutrophils produce IL-1β in response to large particles.,SUPPORT
New drugs for tuberculosis often do not penetrate the necrotic portion of a tuberculosis lesion in high concentrations.,CONTRADICT
Non-invasive ventilation use should be decreased if there is inadequate response to conventional treatment.,CONTRADICT
Nonhuman primates are incapable of producing neutralizing antibodies in reponse to the Eilat virus (EILV) produced in mosquitos.,CONTRADICT
Noninvasive positive pressure ventilation is not predictive of acute respiratory failure after solid organ transplantation.,CONTRADICT
Nonsteroidal antinflammatory drugs are ineffective as cancer treatments.,CONTRADICT
